Unnamed: 0,system:index,ARVI,B11,B12,B2,B3,B4,B8,CARI,CVI,DN,EVI,GNDVI,MSAVI,MTVI2,NDVI,NDWI,SAVI,Longitude,Latitude
190097,20947,0.34688848,1998.5,1010.0,1597.0,1470.5,1140.5,3096.0,-0.147709393,2.075775599,2,-2.412148637,0.35656863,0.632271901,52.92636702,0.46258268,-0.35656863,0.693791736,87.78997218,25.69725193
190098,20948,0.330654,1998.5,1010.0,1601.0,1501.0,1185.0,3100.5,-0.134204413,2.060288086,2,-2.693612295,0.34833193,0.618454345,51.62307064,0.4479361,-0.34833193,0.671825367,87.79006201,25.69725193
190099,20949,0.330654,1998.5,1010.0,1601.0,1501.0,1185.0,3100.5,-0.134204413,2.060288086,2,-2.693612295,0.34833193,0.618454345,51.62307064,0.4479361,-0.34833193,0.671825367,87.79015184,25.69725193
190100,20950,0.3068327,2296.0,1285.5,1640.5,1563.0,1264.0,3113.0,-0.118539379,2.039273493,2,-2.903393664,0.3322253,0.594726704,49.59220338,0.4236104,-0.3322253,0.635342588,87.79024168,25.69725193
190101,20951,0.21648479,2914.0,2016.5,1703.0,1668.5,1504.5,2964.0,-0.056634422,2.001447955,2,-5.359823573,0.2803773,0.492920876,38.28317821,0.32728973,-0.2803773,0.490879452,87.78961286,25.69734176
190102,20952,0.26899153,2914.0,2016.5,1638.0,1586.0,1333.0,2979.0,-0.095462675,2.01372415,2,-3.156839345,0.30573094,0.553276962,44.80238644,0.3828275,-0.30573094,0.574174297,87.78970269,25.69734176
190103,20953,0.32771435,2156.0,1191.0,1594.0,1486.0,1161.0,2976.5,-0.141361336,2.054050134,2,-2.26160496,0.3348548,0.610815193,50.59469889,0.44018346,-0.3348548,0.660194917,87.78979252,25.69734176
190104,20954,0.33522353,2156.0,1191.0,1594.0,1476.0,1150.5,3014.0,-0.143961209,2.061762419,2,-2.300776153,0.34339806,0.619113634,51.3994773,0.448744,-0.34339806,0.673034728,87.78988235,25.69734176
190105,20955,0.33903456,2339.5,1351.0,1588.5,1473.5,1147.0,3046.0,-0.144079297,2.067391451,2,-2.414432539,0.34874338,0.62411166,51.96913763,0.45404446,-0.34874338,0.6809851,87.78997218,25.69734176
190106,20956,0.30242923,2339.5,1351.0,1619.5,1526.5,1258.5,3071.0,-0.11128892,2.035588097,2,-3.047971394,0.33672816,0.59080757,48.3097886,0.41955927,-0.33672816,0.6292659,87.79006201,25.69734176
190107,20957,0.30242923,2339.5,1351.0,1619.5,1526.5,1258.5,3071.0,-0.11128892,2.035588097,2,-3.047971394,0.33672816,0.59080757,48.3097886,0.41955927,-0.33672816,0.6292659,87.79015184,25.69734176
190108,20958,0.2797757,2156.0,1191.0,1630.0,1562.5,1276.5,2894.0,-0.112017214,2.016851151,2,-2.428187404,0.29967004,0.55982247,45.6247345,0.38912854,-0.29967004,0.583622365,87.78979252,25.6974316
190109,20959,0.2926222,2156.0,1191.0,1607.5,1536.0,1217.5,2823.5,-0.128008425,2.024922724,2,-2.095523706,0.29682523,0.569732507,46.75734279,0.39918718,-0.29682523,0.598706137,87.78988235,25.6974316
190110,20960,0.29682708,2339.5,1351.0,1593.5,1505.5,1224.0,2903.5,-0.118533107,2.029718,2,-2.471494314,0.31816253,0.57949206,46.9081453,0.40859815,-0.31816253,0.612822448,87.78997218,25.6974316
190111,20961,0.2747669,2339.5,1351.0,1667.5,1579.0,1345.0,3053.0,-0.093933132,2.016120281,2,-3.209172132,0.31883785,0.560090269,45.20128874,0.3892499,-0.31883785,0.58380813,87.79006201,25.6974316
190112,20962,0.2747669,2339.5,1351.0,1667.5,1579.0,1345.0,3053.0,-0.093933132,2.016120281,2,-3.209172132,0.31883785,0.560090269,45.20128874,0.3892499,-0.31883785,0.58380813,87.79015184,25.6974316
190113,20963,0.32991534,1797.5,904.5,1588.5,1482.5,1163.0,2994.5,-0.140222886,2.065857472,4,-2.409928902,0.33931005,0.611765864,50.65244314,0.44277588,-0.33931005,0.664083389,87.79131965,25.69788075
190114,20964,0.33323807,1854.0,928.0,1610.0,1482.0,1159.5,2998.0,-0.144542487,2.064318148,4,-2.230792557,0.3398969,0.61379067,50.87564671,0.44435847,-0.3398969,0.666456996,87.79140949,25.69788075
190115,20965,0.32167366,1854.0,928.0,1622.0,1516.5,1198.5,3015.0,-0.13635501,2.054154144,4,-2.328063819,0.33231393,0.603645807,50.13379804,0.433803,-0.33231393,0.650626537,87.79149932,25.69788075
190116,20966,0.3264827,1797.5,904.5,1607.0,1492.0,1192.0,3044.5,-0.13405982,2.067571191,4,-2.504236389,0.34362787,0.608485961,50.22742043,0.4400999,-0.34362787,0.660071282,87.79131965,25.69797059
190117,20967,0.32735038,1854.0,928.0,1611.5,1510.5,1195.5,3070.5,-0.135231962,2.064256091,4,-2.562629188,0.34209424,0.611290973,50.92938269,0.4421164,-0.34209424,0.663096231,87.79140949,25.69797059
190118,20968,0.31553528,1854.0,928.0,1626.0,1534.5,1214.0,3003.5,-0.133802392,2.049080923,4,-2.347720183,0.3255977,0.597286593,49.67665012,0.42737842,-0.3255977,0.640990756,87.79149932,25.69797059
190119,20969,0.30554613,1989.0,1026.5,1632.0,1546.0,1231.5,2957.5,-0.129835031,2.0435149,4,-2.292914587,0.3151881,0.584603947,48.4083437,0.4152568,-0.3151881,0.622810033,87.79158915,25.69797059
190120,20970,0.32436222,1920.0,936.5,1619.5,1523.0,1226.5,3137.0,-0.127164002,2.068944137,4,-2.912614795,0.34825936,0.609688079,50.74127541,0.44137132,-0.34825936,0.661980288,87.79140949,25.69806042
190121,20971,0.31492773,1920.0,936.5,1622.5,1536.0,1239.5,3081.5,-0.124813671,2.056691232,4,-2.789580291,0.3368933,0.599548719,49.67277804,0.43053135,-0.3368933,0.645721184,87.79149932,25.69806042
190122,20972,0.31805804,2086.5,1034.5,1631.5,1530.5,1230.0,3076.5,-0.128093654,2.058553536,4,-2.632933625,0.33762357,0.601088879,49.87569858,0.4321797,-0.33762357,0.648193443,87.79158915,25.69806042
190123,20973,0.33495787,1920.0,936.5,1642.5,1521.5,1207.5,3157.0,-0.137369573,2.075726585,4,-2.630790384,0.35155728,0.618156834,51.89048933,0.4499149,-0.35155728,0.67479429,87.79140949,25.69815025
190124,20974,0.32372698,1920.0,936.5,1634.0,1519.5,1232.5,3138.5,-0.126215407,2.067725472,4,-2.809042114,0.34971526,0.607923576,50.39026341,0.43962,-0.34971526,0.659353732,87.79149932,25.69815025
190125,20975,0.3233448,2086.5,1034.5,1625.5,1534.0,1226.0,3124.5,-0.129375385,2.064066152,4,-2.786074217,0.34339252,0.608574391,50.86297562,0.43966413,-0.34339252,0.65941958,87.79158915,25.69815025
190126,20976,0.33415335,1978.0,942.5,1643.0,1528.0,1214.0,3179.5,-0.135334688,2.077472746,4,-2.761218609,0.35241607,0.617610536,52.01951511,0.4496772,-0.35241607,0.674438533,87.79149932,25.69824008
190127,20977,0.24684013,2672.5,1877.0,1645.5,1533.0,1326.0,2738.0,-0.090598411,2.002473027,4,-2.156075081,0.28276932,0.516320327,39.81528034,0.34825453,-0.28276932,0.522317246,87.78691791,25.70012654
190128,20978,0.30988234,2472.5,1470.5,1597.5,1490.0,1211.0,2987.5,-0.121576172,2.039775969,4,-2.576680323,0.33516115,0.595368142,48.42842787,0.42425945,-0.33516115,0.636313008,87.78700774,25.70012654
190129,20979,0.2999515,2515.0,1547.0,1611.0,1494.5,1243.0,2996.5,-0.111037835,2.032165192,4,-2.777454369,0.33513463,0.585728725,47.12075559,0.41451716,-0.33513463,0.621702109,87.78691791,25.70021637
190130,20980,0.30920485,2440.0,1362.0,1618.0,1530.5,1250.5,3112.0,-0.114919338,2.042114278,4,-3.122577887,0.34147334,0.59881204,49.40616512,0.42768055,-0.34147334,0.641446976,87.78700774,25.70021637
190131,20981,0.3056481,2440.0,1362.0,1623.0,1534.5,1249.0,3063.5,-0.117197661,2.037038231,4,-2.835923784,0.33316204,0.593156984,48.85986864,0.42187196,-0.33316204,0.632734079,87.78709757,25.70021637
190132,20982,0.32238454,2515.0,1547.0,1580.0,1483.0,1208.0,3125.0,-0.118123698,2.056800848,4,-3.432426559,0.35723776,0.613812174,50.43637412,0.44326818,-0.35723776,0.664825325,87.78691791,25.70030621
190133,20983,0.3126748,2440.0,1362.0,1610.0,1505.5,1225.0,3063.0,-0.119431318,2.042936248,4,-2.899487822,0.34166116,0.600550831,49.26279822,0.42935488,-0.34166116,0.64395697,87.78700774,25.70030621
190134,20984,0.30866122,2440.0,1362.0,1608.0,1509.5,1234.0,3054.0,-0.116713405,2.039911682,4,-2.878192737,0.33913523,0.596702725,48.80825258,0.42546737,-0.33913523,0.638126209,87.78709757,25.70030621
190135,20985,0.34928548,1978.0,933.0,1600.0,1497.5,1168.5,3232.5,-0.140469826,2.085276147,4,-2.990040566,0.36772534,0.63908605,54.19790117,0.47006646,-0.36772534,0.705019233,87.78790606,25.70129435
190136,20986,0.3474043,2044.0,948.0,1610.0,1518.0,1188.5,3281.5,-0.136976439,2.0860466,4,-3.304167459,0.36839655,0.638227061,54.44579454,0.46939802,-0.36839655,0.704017981,87.78799589,25.70129435
190137,20987,0.33630383,1978.0,933.0,1587.5,1496.0,1154.0,3051.0,-0.14413963,2.064019862,4,-2.486353921,0.34266928,0.622380023,52.25791858,0.45200068,-0.34266928,0.677920027,87.78790606,25.70138418
190138,20988,0.34455857,2044.0,948.0,1594.0,1500.5,1165.5,3180.5,-0.140839813,2.077119724,4,-2.892421155,0.3595423,0.634076136,53.671483,0.4643981,-0.3595423,0.696516675,87.78799589,25.70138418
190139,20989,0.34455857,2044.0,948.0,1594.0,1500.5,1165.5,3180.5,-0.140839813,2.077119724,4,-2.892421155,0.3595423,0.634076136,53.671483,0.4643981,-0.3595423,0.696516675,87.78808572,25.70138418
190140,20990,0.35569087,2044.0,948.0,1587.0,1501.5,1163.0,3296.5,-0.141271563,2.095272016,4,-3.33023345,0.3747779,0.647828839,55.43795102,0.47936326,-0.3747779,0.718963915,87.78817555,25.70138418
190141,20991,0.35953948,2098.0,968.0,1599.0,1504.5,1161.0,3315.0,-0.144935497,2.099858463,4,-3.167606002,0.37640023,0.650558681,55.86553833,0.4824668,-0.37640023,0.723618901,87.78826538,25.70138418
190142,20992,0.35501215,2098.0,968.0,1593.0,1514.0,1167.0,3297.5,-0.142540478,2.094649193,2,-3.287711646,0.3715988,0.646715278,55.56633489,0.47826752,-0.3715988,0.717320569,87.78835521,25.70138418
190143,20993,0.35712358,2112.0,971.5,1592.0,1522.5,1167.0,3322.5,-0.143623853,2.098519906,2,-3.436597349,0.37241808,0.649266311,56.11038101,0.48111066,-0.37241808,0.721585336,87.78844505,25.70138418
190144,20994,0.36127162,2112.0,971.5,1609.5,1529.5,1169.5,3364.0,-0.1461503,2.103262841,2,-3.392932529,0.37584025,0.65278839,56.72209062,0.48495406,-0.37584025,0.727350593,87.78853488,25.70138418
190145,20995,0.34489897,2196.5,1227.0,1590.5,1490.5,1159.0,3162.0,-0.141152026,2.077042314,4,-2.90438663,0.35998428,0.633939353,53.4688599,0.46426404,-0.35998428,0.696315172,87.78781622,25.70147402
190146,20996,0.3477098,2196.5,1227.0,1580.5,1492.5,1150.0,3165.5,-0.143941788,2.080684117,4,-2.892069357,0.3596831,0.637194796,53.99251409,0.4677151,-0.3596831,0.701491069,87.78790606,25.70147402
190147,20997,0.35207337,1932.5,945.0,1587.0,1495.0,1147.5,3192.5,-0.146769128,2.086131087,4,-2.830182994,0.36280963,0.641226215,54.5547469,0.4721205,-0.36280963,0.708098727,87.78799589,25.70147402
190148,20998,0.35207337,1932.5,945.0,1587.0,1495.0,1147.5,3192.5,-0.146769128,2.086131087,4,-2.830182994,0.36280963,0.641226215,54.5547469,0.4721205,-0.36280963,0.708098727,87.78808572,25.70147402
190149,20999,0.35736367,1932.5,945.0,1580.0,1493.5,1143.0,3238.0,-0.147282283,2.094854019,4,-3.046239323,0.36945257,0.647725208,55.36204408,0.47921267,-0.36945257,0.718736498,87.78817555,25.70147402
190150,21000,0.3551136,1934.0,907.0,1594.0,1501.5,1160.5,3272.5,-0.143532334,2.092557523,4,-3.095617618,0.37158394,0.646072277,55.22187188,0.47739777,-0.37158394,0.716015451,87.78826538,25.70147402
190151,21001,0.35711893,1934.0,907.0,1581.0,1510.5,1152.5,3270.5,-0.146553828,2.096722221,4,-3.202950352,0.36884677,0.648414661,55.79222355,0.48009324,-0.36884677,0.720057961,87.78835521,25.70147402
190152,21002,0.36291406,1990.0,938.5,1582.5,1507.5,1152.5,3335.5,-0.146153846,2.106073112,2,-3.423457062,0.37816238,0.655175468,56.60242363,0.48750594,-0.37816238,0.731177034,87.78844505,25.70147402
190153,21003,0.36109483,1990.0,938.5,1603.5,1507.0,1162.0,3336.0,-0.145232468,2.101551367,2,-3.210247375,0.37833095,0.652355614,56.15765009,0.48433018,-0.37833095,0.726414092,87.78853488,25.70147402
190154,21004,0.33803868,2196.5,1227.0,1602.0,1531.5,1199.5,3234.5,-0.133603576,2.073210373,4,-3.233461637,0.3578352,0.629873183,53.61667289,0.4600563,-0.3578352,0.690006253,87.78790606,25.70156385
190155,21005,0.34727046,1932.5,945.0,1576.0,1501.0,1162.0,3210.5,-0.139901013,2.083184755,4,-3.158191886,0.36351436,0.63873871,54.27696396,0.46946022,-0.36351436,0.704109365,87.78799589,25.70156385
190156,21006,0.34727046,1932.5,945.0,1576.0,1501.0,1162.0,3210.5,-0.139901013,2.083184755,4,-3.158191886,0.36351436,0.63873871,54.27696396,0.46946022,-0.36351436,0.704109365,87.78808572,25.70156385
190157,21007,0.34919003,1932.5,945.0,1588.0,1502.5,1152.5,3179.5,-0.146092569,2.082623333,4,-2.826324029,0.35887483,0.638285493,54.32595729,0.46897244,-0.35887483,0.703376994,87.78817555,25.70156385
190158,21008,0.35485986,1934.0,907.0,1591.5,1504.5,1150.5,3230.5,-0.147751563,2.090483243,4,-2.907550953,0.36525443,0.644555573,55.1733589,0.47573763,-0.36525443,0.713524537,87.78826538,25.70156385
190159,21009,0.3553754,1934.0,907.0,1595.0,1512.0,1154.5,3249.0,-0.147814962,2.091623524,4,-2.962512563,0.36556157,0.64540991,55.4259718,0.47666895,-0.36556157,0.714921753,87.78835521,25.70156385
190160,21010,0.36159217,1990.0,938.5,1601.5,1509.5,1150.0,3291.0,-0.150539885,2.100136206,2,-2.961268086,0.37188587,0.651357286,56.15598675,0.48323104,-0.37188587,0.72476445,87.78844505,25.70156385
190161,21011,0.3610775,1990.0,938.5,1591.5,1512.5,1151.0,3298.0,-0.149291991,2.101070155,2,-3.105487772,0.37184328,0.651823501,56.28449671,0.48378128,-0.37184328,0.725589872,87.78853488,25.70156385
190162,21012,0.25018027,2883.5,2007.0,1694.5,1637.5,1431.0,3074.0,-0.075634328,2.005501744,4,-4.35362156,0.30545604,0.534962541,42.85639312,0.3652812,-0.30545604,0.54786071,87.78790606,25.70165368
190163,21013,0.3385392,2078.0,1099.5,1588.5,1498.5,1183.5,3192.5,-0.132645049,2.07209837,4,-3.109957112,0.36143106,0.629912188,52.95891531,0.45993233,-0.36143106,0.689819242,87.78799589,25.70165368
190164,21014,0.3385392,2078.0,1099.5,1588.5,1498.5,1183.5,3192.5,-0.132645049,2.07209837,4,-3.109957112,0.36143106,0.629912188,52.95891531,0.45993233,-0.36143106,0.689819242,87.78808572,25.70165368
190165,21015,0.338529,2078.0,1099.5,1582.0,1501.0,1167.0,3128.0,-0.139215009,2.070293447,4,-2.828618321,0.35204896,0.627783676,52.88464739,0.45775995,-0.35204896,0.686559444,87.78817555,25.70165368
190166,21016,0.34724936,1866.5,888.0,1583.0,1499.0,1161.0,3195.0,-0.141313473,2.082500127,4,-3.011255354,0.36226413,0.637518624,54.06496762,0.46826267,-0.36226413,0.702312853,87.78826538,25.70165368
190167,21017,0.34717706,1866.5,888.0,1590.0,1511.0,1162.0,3196.0,-0.143696273,2.08083861,4,-2.913600968,0.3586381,0.637120145,54.31292412,0.46766925,-0.3586381,0.701422887,87.78835521,25.70165368
190168,21018,0.3485504,1915.5,914.5,1593.0,1514.0,1160.5,3203.5,-0.145140124,2.08200956,2,-2.887582059,0.3587395,0.638370421,54.55171401,0.46896273,-0.3587395,0.70336297,87.78844505,25.70165368
190169,21019,0.34861046,1915.5,914.5,1597.5,1513.0,1166.5,3223.5,-0.143057055,2.083033455,2,-2.984309363,0.3618861,0.638784786,54.5343858,0.46948048,-0.3618861,0.704140086,87.78853488,25.70165368
190170,21020,0.19813117,2883.5,2007.0,1742.0,1716.0,1595.0,3019.5,-0.040372417,2.003809081,4,-7.998100622,0.27582207,0.472375408,36.04335292,0.30936253,-0.27582207,0.463993271,87.78790606,25.70174351
190171,21021,0.3372252,2078.0,1099.5,1607.5,1528.5,1201.0,3232.0,-0.132974983,2.070554272,4,-3.147778843,0.35812867,0.628919007,53.41884006,0.45881686,-0.35812867,0.688147232,87.78799589,25.70174351
190172,21022,0.3372252,2078.0,1099.5,1607.5,1528.5,1201.0,3232.0,-0.132974983,2.070554272,4,-3.147778843,0.35812867,0.628919007,53.41884006,0.45881686,-0.35812867,0.688147232,87.78808572,25.70174351
190173,21023,0.34209615,2078.0,1099.5,1583.0,1490.0,1161.5,3146.0,-0.139467802,2.074132891,4,-2.840863371,0.35787866,0.631509282,53.11685931,0.46166122,-0.35787866,0.692410956,87.78817555,25.70174351
190174,21024,0.34561953,1866.5,888.0,1585.0,1499.5,1160.0,3178.5,-0.141600562,2.078610554,4,-2.923070238,0.3596016,0.635648495,53.86654162,0.46602705,-0.3596016,0.698959523,87.78826538,25.70174351
190175,21025,0.34006086,1866.5,888.0,1583.0,1513.0,1168.0,3153.5,-0.139851613,2.072402099,4,-2.986453968,0.35237828,0.630193051,53.47060253,0.46022895,-0.35237828,0.690263147,87.78835521,25.70174351
190176,21026,0.3431899,1915.5,914.5,1588.0,1513.0,1170.5,3190.5,-0.140089961,2.076598283,2,-3.004307093,0.35718212,0.63382135,53.88447203,0.46409437,-0.35718212,0.696061199,87.78844505,25.70174351
190177,21027,0.3456406,1915.5,914.5,1592.0,1514.5,1168.0,3202.5,-0.142058156,2.079339253,2,-2.970211628,0.35835522,0.635980224,54.21141777,0.46642908,-0.35835522,0.699563073,87.78853488,25.70174351
190178,21028,0.21326882,3125.5,2271.5,1731.5,1661.5,1532.0,2991.0,-0.050781968,2.001274328,4,-5.230165927,0.2861892,0.488148029,37.22632909,0.32302073,-0.2861892,0.484477366,87.78790606,25.70183334
190179,21029,0.33689672,2178.5,1109.0,1609.5,1529.5,1211.0,3266.5,-0.129238958,2.071740111,4,-3.391118038,0.36256355,0.629840396,53.46581181,0.4598156,-0.36256355,0.689645918,87.78799589,25.70183334
190180,21030,0.33689672,2178.5,1109.0,1609.5,1529.5,1211.0,3266.5,-0.129238958,2.071740111,4,-3.391118038,0.36256355,0.629840396,53.46581181,0.4598156,-0.36256355,0.689645918,87.78808572,25.70183334
190181,21031,0.35030127,2178.5,1109.0,1593.5,1496.0,1164.0,3234.5,-0.140918525,2.08593398,4,-3.071457105,0.3681761,0.640855408,54.40054487,0.47175726,-0.3681761,0.707555011,87.78817555,25.70183334
190182,21032,0.3446023,1882.5,900.5,1592.5,1506.0,1176.0,3223.0,-0.137336785,2.079407679,4,-3.123302082,0.3637556,0.635821898,53.918052,0.46629572,-0.3637556,0.699363634,87.78826538,25.70183334
190183,21033,0.3458981,1882.5,900.5,1597.0,1513.0,1170.0,3206.5,-0.141749902,2.079850159,2,-2.94818433,0.3596215,0.635858882,54.13977003,0.46639177,-0.3596215,0.699507276,87.78835521,25.70183334
190184,21034,0.35156056,1908.5,891.5,1592.5,1508.5,1162.5,3242.0,-0.143531698,2.087700329,2,-3.056267306,0.36562347,0.64219943,54.87780402,0.4732187,-0.36562347,0.709747013,87.78844505,25.70183334
190185,21035,0.35167813,1908.5,891.5,1592.5,1525.0,1167.0,3263.0,-0.144401312,2.088546082,2,-3.146877775,0.3633986,0.643063002,55.36263982,0.4741175,-0.3633986,0.711095517,87.78853488,25.70183334
190186,21036,0.24358244,3125.5,2271.5,1685.0,1622.5,1412.5,2955.0,-0.078543192,2.003598385,4,-3.485986483,0.2916119,0.522244794,41.44760588,0.35368952,-0.2916119,0.53047342,87.78790606,25.70192317
190187,21037,0.33713907,2178.5,1109.0,1594.0,1517.0,1200.5,3240.0,-0.128920217,2.0728142,4,-3.45089883,0.36315536,0.630088012,53.27555172,0.46019265,-0.36315536,0.690210918,87.78799589,25.70192317
190188,21038,0.33713907,2178.5,1109.0,1594.0,1517.0,1200.5,3240.0,-0.128920217,2.0728142,4,-3.45089883,0.36315536,0.630088012,53.27555172,0.46019265,-0.36315536,0.690210918,87.78808572,25.70192317
190189,21039,0.35129246,2178.5,1109.0,1601.5,1508.5,1169.0,3259.5,-0.141919908,2.08710378,4,-3.070885972,0.36799458,0.642010956,54.80962427,0.47296512,-0.36799458,0.709367145,87.78817555,25.70192317
190190,21040,0.34609693,1882.5,900.5,1590.5,1505.0,1171.0,3220.0,-0.1389906,2.081331601,4,-3.132043207,0.36359146,0.637044734,54.09207864,0.46767035,-0.36359146,0.701425239,87.78826538,25.70192317
190191,21041,0.3537808,1882.5,900.5,1595.0,1502.5,1157.5,3243.5,-0.14518056,2.089733537,2,-2.960848348,0.36746395,0.643864462,54.9858403,0.47500783,-0.36746395,0.71243032,87.78835521,25.70192317
190192,21042,0.35439175,1908.5,891.5,1594.5,1501.5,1158.5,3256.5,-0.144308153,2.090829778,2,-3.024667359,0.36953777,0.644923155,55.0873353,0.4761183,-0.36953777,0.714096111,87.78844505,25.70192317
190193,21043,0.224272,2985.0,1734.5,1653.5,1538.0,1408.5,2796.5,-0.061347119,2.000059985,2,-3.515613468,0.29089034,0.496224646,36.73607977,0.3300262,-0.29089034,0.494980243,87.80290792,25.70928936
190194,21044,0.21103792,2760.5,1656.0,1665.5,1545.5,1435.5,2749.5,-0.054556293,2.002609804,2,-4.097474077,0.28081185,0.477215105,34.70708019,0.31349784,-0.28081185,0.470190562,87.80299775,25.70928936
