Unnamed: 0,system:index,ARVI,B11,B12,B2,B3,B4,B8,CARI,CVI,DN,EVI,GNDVI,MSAVI,MTVI2,NDVI,NDWI,SAVI,Longitude,Latitude
190195,21045,0.21103792,2760.5,1656.0,1665.5,1545.5,1435.5,2749.5,-0.054556293,2.002609804,2,-4.097474077,0.28081185,0.477215105,34.70708019,0.31349784,-0.28081185,0.470190562,87.80308758,25.70928936
190196,21046,0.23872617,2760.5,1656.0,1646.0,1537.5,1365.5,2797.5,-0.075487074,2.00099662,2,-3.086260214,0.29175523,0.512245545,38.92568858,0.34440762,-0.29175523,0.516549184,87.80317742,25.70928936
190197,21047,0.22593111,2887.0,1738.0,1650.5,1528.5,1400.5,2793.0,-0.062047601,2.000333592,2,-3.467415152,0.29298133,0.497936266,36.79635522,0.33158806,-0.29298133,0.497322665,87.80281809,25.70937919
190198,21048,0.20255071,2887.0,1738.0,1653.0,1548.5,1460.0,2759.0,-0.044627818,2.004973845,2,-16.775713,0.28145018,0.469923915,33.71167803,0.3073493,-0.28145018,0.460969347,87.80290792,25.70937919
190199,21049,0.1928671,2735.0,1626.5,1662.0,1547.5,1480.0,2719.5,-0.039077251,2.009715931,2,-58.03151408,0.27538708,0.455020718,31.95521546,0.2947617,-0.27538708,0.442089929,87.80299775,25.70937919
190200,21050,0.1928671,2735.0,1626.5,1662.0,1547.5,1480.0,2719.5,-0.039077251,2.009715931,2,-58.03151408,0.27538708,0.455020718,31.95521546,0.2947617,-0.27538708,0.442089929,87.80308758,25.70937919
190201,21051,0.21499129,2735.0,1626.5,1652.0,1522.0,1397.0,2677.0,-0.062506449,2.001960027,2,-2.756650712,0.27582434,0.477963182,34.7632791,0.31407225,-0.27582434,0.471050412,87.80317742,25.70937919
190202,21052,0.2084859,2871.0,1697.0,1666.5,1559.0,1460.5,2801.5,-0.048220755,2.002744251,2,-5.225674075,0.28550637,0.477806878,34.71505437,0.3140417,-0.28550637,0.471007267,87.80272826,25.70946902
190203,21053,0.2005559,2887.0,1738.0,1659.5,1546.0,1471.5,2766.0,-0.041503747,2.00540874,2,-202.352973,0.28350654,0.467439807,33.21939433,0.305203,-0.28350654,0.457750509,87.80281809,25.70946902
190204,21054,0.20525287,2887.0,1738.0,1663.5,1547.5,1461.5,2775.0,-0.045697274,2.003446422,2,134.8417127,0.28446525,0.473002946,33.94674715,0.3098728,-0.28446525,0.464754362,87.80290792,25.70946902
190205,21055,0.21708946,2735.0,1626.5,1649.0,1519.5,1397.0,2700.0,-0.061678468,2.001432152,2,-2.949034798,0.28037554,0.482199436,35.10489038,0.31776062,-0.28037554,0.476582667,87.80299775,25.70946902
190206,21056,0.21708946,2735.0,1626.5,1649.0,1519.5,1397.0,2700.0,-0.061678468,2.001432152,2,-2.949034798,0.28037554,0.482199436,35.10489038,0.31776062,-0.28037554,0.476582667,87.80308758,25.70946902
190207,21057,0.22214438,2750.0,1576.5,1623.5,1505.0,1375.0,2706.5,-0.063103499,2.000929907,2,-3.038742721,0.28558522,0.490926365,35.90806376,0.32544488,-0.28558522,0.488107331,87.8025486,25.70955885
190208,21058,0.21560837,2937.0,1764.5,1645.5,1532.5,1411.0,2737.5,-0.057791809,2.001530161,2,-4.856195503,0.28258723,0.483866434,35.39150813,0.31925532,-0.28258723,0.478825229,87.80263843,25.70955885
190209,21059,0.20021349,2937.0,1764.5,1657.5,1566.5,1472.0,2767.0,-0.044166883,2.005342561,2,11.39145658,0.27745956,0.467481878,33.75596482,0.3052313,-0.27745956,0.457793006,87.80272826,25.70955885
190210,21060,0.18546389,3017.0,2011.0,1672.0,1567.5,1508.5,2725.5,-0.034439358,2.014358173,2,7.209151419,0.27019745,0.445659307,31.14851,0.2870669,-0.27019745,0.430549574,87.80281809,25.70955885
190211,21061,0.19610102,3017.0,2011.0,1656.5,1537.5,1443.0,2642.5,-0.049663481,2.008806855,2,-3.110590794,0.26487264,0.453550843,32.17528967,0.29334265,-0.26487264,0.439960004,87.80290792,25.70955885
190212,21062,0.23273367,2750.0,1576.5,1630.5,1523.5,1366.0,2764.5,-0.070545969,2.00019625,2,-3.0913648,0.2900285,0.505539991,37.91335063,0.3383274,-0.2900285,0.507429453,87.80245876,25.70964868
190213,21063,0.21801962,2750.0,1576.5,1648.0,1527.5,1402.0,2725.5,-0.060874033,2.001066845,2,-3.523500656,0.2823176,0.48522191,35.52223409,0.32039383,-0.2823176,0.48053246,87.8025486,25.70964868
190214,21064,0.19934766,2937.0,1764.5,1661.0,1553.5,1460.5,2719.0,-0.046848264,2.006173647,2,-13.99782016,0.27318582,0.462559831,33.14410157,0.30097696,-0.27318582,0.451411475,87.80263843,25.70964868
190215,21065,0.1945063,2937.0,1764.5,1660.0,1547.5,1472.5,2714.5,-0.041422891,2.008775628,2,-35.52852662,0.27424508,0.456841317,32.25661526,0.2962522,-0.27424508,0.444325244,87.80272826,25.70964868
190216,21066,0.1767481,3017.0,2011.0,1666.5,1535.0,1485.0,2588.0,-0.035925278,2.024203357,2,-4.307336993,0.2561481,0.425069369,28.83315566,0.27009594,-0.2561481,0.405094186,87.80281809,25.70964868
190217,21067,0.24229634,2751.5,1576.0,1634.0,1506.5,1359.5,2824.5,-0.071260745,2.00144983,2,-2.980507314,0.30517626,0.518805405,38.85331151,0.3503061,-0.30517626,0.525396005,87.80236893,25.70973852
190218,21068,0.21936755,2882.5,1751.5,1643.0,1535.0,1414.0,2778.0,-0.057221929,2.000331246,2,-4.49152911,0.28884467,0.490917059,36.0701562,0.3253484,-0.28884467,0.487964336,87.80245876,25.70973852
190219,21069,0.19247231,2882.5,1751.5,1666.0,1560.5,1483.5,2719.5,-0.040793317,2.009166399,2,19.56216404,0.27134565,0.454215826,32.16886176,0.29397696,-0.27134565,0.440913003,87.8025486,25.70973852
190220,21070,0.19370343,2867.0,1720.5,1652.5,1547.0,1459.0,2673.5,-0.044719872,2.009263476,2,-12.00170746,0.26752138,0.453822833,32.18834665,0.29364225,-0.26752138,0.440410129,87.80263843,25.70973852
190221,21071,0.2452195,2751.5,1576.0,1636.5,1512.5,1356.0,2841.0,-0.073421589,2.002096117,2,-3.460264794,0.3059158,0.522753506,39.47233308,0.35391268,-0.3059158,0.530805604,87.8022791,25.70982835
190222,21072,0.21427569,2751.5,1576.0,1645.0,1540.5,1434.0,2795.0,-0.050917158,2.001266453,2,-11.56602926,0.29003412,0.486398398,35.4731905,0.321467,-0.29003412,0.482143501,87.80236893,25.70982835
190223,21073,0.19607635,2882.5,1751.5,1663.0,1561.5,1476.5,2734.0,-0.042929855,2.006936699,2,-152.1837436,0.27348864,0.459744989,32.82450358,0.29858276,-0.27348864,0.447820969,87.80245876,25.70982835
190224,21074,0.19190548,2882.5,1751.5,1648.0,1539.5,1449.5,2633.0,-0.046301757,2.01070498,2,-4.088597702,0.26266903,0.449101524,31.72025074,0.28965008,-0.26266903,0.434421885,87.8025486,25.70982835
190225,21075,0.23344283,2874.0,1726.5,1640.0,1541.0,1389.5,2835.0,-0.066405515,2.000392101,2,-3.898634647,0.29641724,0.509849508,38.43597424,0.34218618,-0.29641724,0.513218379,87.80209944,25.70991818
190226,21076,0.23344283,2874.0,1726.5,1640.0,1541.0,1389.5,2835.0,-0.066405515,2.000392101,2,-3.898634647,0.29641724,0.509849508,38.43597424,0.34218618,-0.29641724,0.513218379,87.80218927,25.70991818
190227,21077,0.21503311,2872.5,1733.0,1654.5,1552.0,1432.5,2785.0,-0.055119394,2.001229321,2,-5.903199658,0.28491926,0.485302981,35.69486901,0.3204882,-0.28491926,0.480675338,87.8022791,25.70991818
190228,21078,0.19170494,2872.5,1733.0,1667.5,1564.0,1489.0,2726.5,-0.039885933,2.008912847,2,-23.4121811,0.27143744,0.453686518,32.11837358,0.29347515,-0.27143744,0.44016051,87.80236893,25.70991818
190229,21079,0.19292884,2682.0,1582.0,1646.5,1531.5,1440.5,2619.0,-0.047823171,2.011276169,2,-3.73963117,0.26249135,0.449198483,31.68057176,0.28980914,-0.26249135,0.434660155,87.80245876,25.70991818
190230,21080,0.20447297,2874.0,1726.5,1648.0,1544.5,1436.5,2707.0,-0.051661872,2.003953295,2,-3.627974601,0.2739584,0.468978405,33.88042783,0.30637097,-0.2739584,0.459500875,87.80200961,25.71000801
190231,21081,0.20447297,2874.0,1726.5,1648.0,1544.5,1436.5,2707.0,-0.051661872,2.003953295,2,-3.627974601,0.2739584,0.468978405,33.88042783,0.30637097,-0.2739584,0.459500875,87.80209944,25.71000801
190232,21082,0.19114707,2874.0,1726.5,1664.0,1569.0,1490.5,2731.5,-0.039430674,2.009131159,2,-21.61453278,0.27083087,0.453885589,32.24048761,0.29367977,-0.27083087,0.440467494,87.80218927,25.71000801
190233,21083,0.19152041,2872.5,1733.0,1671.5,1557.0,1495.0,2740.5,-0.037508315,2.011417739,2,9.361817168,0.27568206,0.453673229,31.84548743,0.29378837,-0.27568206,0.440630588,87.8022791,25.71000801
190234,21084,0.20316672,2872.5,1733.0,1644.5,1530.0,1424.0,2664.5,-0.052910929,2.00629086,2,-4.046133223,0.27084118,0.464572535,33.32438453,0.3027792,-0.27084118,0.454113282,87.80236893,25.71000801
190235,21085,0.18503557,2964.0,1818.0,1644.5,1529.0,1449.0,2579.5,-0.043863866,2.01749002,2,-3.474199387,0.2561997,0.436933118,30.37355331,0.279747,-0.2561997,0.419568415,87.80200961,25.71009784
190236,21086,0.18503557,2964.0,1818.0,1644.5,1529.0,1449.0,2579.5,-0.043863866,2.01749002,2,-3.474199387,0.2561997,0.436933118,30.37355331,0.279747,-0.2561997,0.419568415,87.80209944,25.71009784
190237,21087,0.18352897,2964.0,1818.0,1665.0,1550.0,1495.0,2676.0,-0.035080083,2.016056764,2,12.04811897,0.26684934,0.440605715,30.4559538,0.2828118,-0.26684934,0.424166857,87.80218927,25.71009784
190238,21088,0.20519854,2744.0,1618.5,1651.5,1525.0,1422.0,2670.5,-0.053723637,2.006110389,2,-4.333341256,0.2735478,0.466441624,33.39387798,0.30441368,-0.2735478,0.45656475,87.8022791,25.71009784
190239,21089,0.2883021,2997.5,1928.0,1652.5,1538.0,1305.0,3051.5,-0.100148124,2.026573693,9,-3.159413471,0.33198655,0.573851016,46.08774388,0.4030983,-0.33198655,0.604577326,87.83893036,25.71315211
190240,21090,0.23917656,2997.5,1928.0,1719.5,1604.0,1413.0,2868.5,-0.081086124,2.003731896,9,-2.510707916,0.28428915,0.508903873,39.54593873,0.34184703,-0.28428915,0.512710013,87.8390202,25.71315211
190241,21091,0.27763218,2944.5,1764.0,1659.0,1543.0,1327.5,3014.5,-0.093376718,2.020682764,9,-3.233010434,0.32534504,0.561142122,44.55292103,0.39089677,-0.32534504,0.586276923,87.83866087,25.71324195
190242,21092,0.2621803,3055.0,1879.0,1699.5,1610.5,1392.0,3020.0,-0.088390017,2.0207499,9,-3.135346382,0.30704588,0.540819797,43.25210083,0.37284333,-0.30704588,0.559200646,87.8387507,25.71324195
190243,21093,0.2605104,3055.0,1879.0,1715.5,1638.0,1416.0,3054.0,-0.087840789,2.026314914,9,-3.192893946,0.3046109,0.53809533,43.33577245,0.37126547,-0.3046109,0.556834768,87.83884053,25.71324195
190244,21094,0.27169767,2997.5,1928.0,1678.5,1585.0,1365.5,3046.5,-0.090799651,2.026463766,9,-3.361942143,0.31822458,0.553155466,44.29615982,0.3846945,-0.31822458,0.576975443,87.83893036,25.71324195
190245,21095,0.2220866,2997.5,1928.0,1723.5,1654.0,1465.0,2859.0,-0.071551092,2.006090035,9,-2.888287297,0.26891443,0.48935954,38.11036025,0.32479355,-0.26891443,0.48713327,87.8390202,25.71324195
190246,21096,0.24569565,3332.0,2268.5,1688.0,1566.5,1389.0,2880.0,-0.078798853,2.007752176,9,-2.972272001,0.2977727,0.519102158,39.95606546,0.35152876,-0.2977727,0.527230739,87.83857104,25.71333178
190247,21097,0.25015393,3332.0,2268.5,1676.0,1578.0,1397.5,2957.5,-0.076235906,2.011745071,9,-3.767719879,0.30656618,0.529013449,41.13339563,0.36095697,-0.30656618,0.541372549,87.83866087,25.71333178
190248,21098,0.21818058,3582.5,2539.5,1726.0,1652.0,1521.0,2984.5,-0.053645966,2.009196393,9,-4.858515183,0.28928182,0.492387615,37.4836514,0.32793725,-0.28928182,0.491850461,87.8387507,25.71333178
190249,21099,0.19610769,3582.5,2539.5,1762.5,1713.5,1617.0,3011.5,-0.037993238,2.018803982,9,-7.179328115,0.27701813,0.465287029,34.86038993,0.3050849,-0.27701813,0.457577018,87.83884053,25.71333178
190250,21100,0.18983848,3478.5,2547.0,1754.0,1702.5,1618.0,2963.0,-0.034619702,2.019622216,9,-7.21819363,0.27267864,0.45655457,33.69271343,0.2974078,-0.27267864,0.446062042,87.83893036,25.71333178
190251,21101,0.1575897,3478.5,2547.0,1777.0,1732.5,1675.5,2815.5,-0.02318917,2.03952544,9,-9.01292961,0.23961803,0.406705619,28.88103838,0.25569636,-0.23961803,0.383501216,87.8390202,25.71333178
190252,21102,0.18482092,3332.0,2268.5,1763.0,1689.0,1582.0,2822.0,-0.043259088,2.019113311,9,-4.432459679,0.25309995,0.440994905,32.5285085,0.28353056,-0.25309995,0.425247006,87.83866087,25.71342161
190253,21103,0.16667213,3582.5,2539.5,1801.0,1735.0,1666.0,2846.0,-0.030167222,2.033053302,9,-4.914106669,0.24436551,0.416940168,30.0101517,0.26395446,-0.24436551,0.395887053,87.8387507,25.71342161
190254,21104,0.14537127,3582.5,2539.5,1806.5,1778.5,1745.0,2855.0,-0.013857882,2.053275223,9,-13.74280201,0.23409212,0.391005985,27.36959408,0.24343531,-0.23409212,0.365112562,87.83884053,25.71342161
190255,21105,0.32926205,2248.0,1056.0,1588.0,1442.0,1186.5,3106.5,-0.12195434,2.059503607,4,-2.868297263,0.3665676,0.61881248,50.15491311,0.44814137,-0.3665676,0.672132974,87.84225413,25.72159628
190256,21106,0.32926205,2248.0,1056.0,1588.0,1442.0,1186.5,3106.5,-0.12195434,2.059503607,4,-2.868297263,0.3665676,0.61881248,50.15491311,0.44814137,-0.3665676,0.672132974,87.84234396,25.72159628
190257,21107,0.33527708,2129.0,1000.5,1589.5,1444.5,1170.5,3103.0,-0.129586347,2.064584543,4,-2.690633122,0.36530885,0.623573703,50.9265864,0.45315316,-0.36530885,0.67964938,87.84243379,25.72159628
190258,21108,0.32527116,2248.0,1056.0,1591.0,1429.0,1171.0,2995.5,-0.127516163,2.051354851,4,-2.386428075,0.35461494,0.610182322,48.94231955,0.43921575,-0.35461494,0.658743643,87.8421643,25.72168611
190259,21109,0.33931434,2248.0,1056.0,1583.0,1436.5,1167.5,3139.0,-0.128398393,2.071054336,4,-2.876075455,0.37281746,0.629009879,51.41278603,0.45897156,-0.37281746,0.688376637,87.84225413,25.72168611
190260,21110,0.33931434,2248.0,1056.0,1583.0,1436.5,1167.5,3139.0,-0.128398393,2.071054336,4,-2.876075455,0.37281746,0.629009879,51.41278603,0.45897156,-0.37281746,0.688376637,87.84234396,25.72168611
190261,21111,0.34040627,2129.0,1000.5,1588.0,1434.5,1167.0,3146.5,-0.128975891,2.071693428,4,-2.831619647,0.3742023,0.629848262,51.49074329,0.45981726,-0.3742023,0.689645235,87.84243379,25.72168611
190262,21112,0.32415682,2129.0,1000.5,1591.5,1435.5,1171.5,2996.0,-0.127311477,2.049816014,4,-2.412076659,0.35257447,0.609368661,49.04708593,0.43825862,-0.35257447,0.65730844,87.84252363,25.72168611
190263,21113,0.32421753,2266.5,1052.0,1582.5,1429.0,1172.0,3005.5,-0.124633326,2.051115983,4,-2.527409257,0.356206,0.610609489,49.00303078,0.4395614,-0.356206,0.659262444,87.8421643,25.72177594
190264,21114,0.33919352,2266.5,1052.0,1582.5,1442.5,1168.5,3142.0,-0.128698286,2.071228344,4,-2.903331102,0.3717462,0.629044134,51.55105869,0.45902735,-0.3717462,0.68846042,87.84225413,25.72177594
190265,21115,0.33919352,2266.5,1052.0,1582.5,1442.5,1168.5,3142.0,-0.128698286,2.071228344,4,-2.903331102,0.3717462,0.629044134,51.55105869,0.45902735,-0.3717462,0.68846042,87.84234396,25.72177594
190266,21116,0.33693287,2201.0,1027.5,1584.0,1431.5,1180.0,3164.5,-0.122179966,2.069830719,4,-3.091711599,0.37793952,0.627989052,51.06408497,0.45787746,-0.37793952,0.686736418,87.84243379,25.72177594
190267,21117,0.33980936,2201.0,1027.5,1593.5,1436.5,1162.5,3118.0,-0.131817621,2.06923295,4,-2.65928251,0.36983427,0.627811051,51.32671949,0.45763174,-0.36983427,0.686366758,87.84252363,25.72177594
190268,21118,0.3248561,2266.5,1052.0,1592.0,1436.0,1185.0,3053.5,-0.121960854,2.052852387,4,-2.645115862,0.36093512,0.612441453,49.27243442,0.44145694,-0.36093512,0.662106623,87.8421643,25.72186577
190269,21119,0.3346136,2266.5,1052.0,1585.5,1447.5,1182.0,3148.0,-0.124250312,2.066519803,4,-3.0145998,0.37063637,0.62525844,51.12041336,0.45494598,-0.37063637,0.682339503,87.84225413,25.72186577
190270,21120,0.3346136,2266.5,1052.0,1585.5,1447.5,1182.0,3148.0,-0.124250312,2.066519803,4,-3.0145998,0.37063637,0.62525844,51.12041336,0.45494598,-0.37063637,0.682339503,87.84234396,25.72186577
190271,21121,0.3413805,2201.0,1027.5,1588.0,1432.5,1170.5,3172.0,-0.127038979,2.073740591,4,-2.948786431,0.3783224,0.631690215,51.63795508,0.4617678,-0.3783224,0.692571227,87.84243379,25.72186577
190272,21122,0.3412749,2201.0,1027.5,1581.0,1435.5,1162.0,3145.0,-0.129666993,2.073021202,4,-2.902824182,0.3738863,0.631136752,51.71423191,0.46116695,-0.3738863,0.691669473,87.84252363,25.72186577
190273,21123,0.33847973,2108.0,980.0,1576.0,1436.0,1167.0,3140.0,-0.12696458,2.070440955,4,-2.967556543,0.3730118,0.628944777,51.41557942,0.45882472,-0.3730118,0.688156542,87.84261346,25.72186577
190274,21124,0.334355,2372.0,1112.0,1603.0,1483.0,1211.5,3250.5,-0.12039522,2.068677872,4,-3.40974075,0.373807,0.627627873,52.05092793,0.4573856,-0.373807,0.68600091,87.8421643,25.7219556
190275,21125,0.33749002,2372.0,1112.0,1595.0,1454.0,1182.5,3175.5,-0.126344222,2.069219567,4,-2.97816395,0.37229973,0.628037988,51.63299184,0.45783314,-0.37229973,0.686670322,87.84225413,25.7219556
190276,21126,0.33749002,2372.0,1112.0,1595.0,1454.0,1182.5,3175.5,-0.126344222,2.069219567,4,-2.97816395,0.37229973,0.628037988,51.63299184,0.45783314,-0.37229973,0.686670322,87.84234396,25.7219556
190277,21127,0.3435201,2290.5,1061.0,1575.5,1428.0,1151.0,3127.0,-0.132577963,2.074833198,4,-2.774271383,0.37380478,0.632595804,51.79004387,0.4627397,-0.37380478,0.694027748,87.84243379,25.7219556
190278,21128,0.34523532,2290.5,1061.0,1588.5,1425.0,1152.5,3139.0,-0.133474332,2.075999127,4,-2.691201361,0.37627175,0.63354921,51.82314911,0.46376452,-0.37627175,0.695565045,87.84252363,25.7219556
190279,21129,0.33955833,2258.0,1044.5,1587.0,1433.5,1178.0,3182.0,-0.123938608,2.072786052,4,-3.070595049,0.37955615,0.630592464,51.46468739,0.46064308,-0.37955615,0.690884743,87.84261346,25.7219556
190280,21130,0.3393263,2372.0,1112.0,1599.0,1469.0,1194.0,3239.5,-0.124514518,2.073416243,4,-3.273750691,0.3763777,0.631744153,52.3718641,0.46176928,-0.3763777,0.692575196,87.84225413,25.72204544
190281,21131,0.3393263,2372.0,1112.0,1599.0,1469.0,1194.0,3239.5,-0.124514518,2.073416243,4,-3.273750691,0.3763777,0.631744153,52.3718641,0.46176928,-0.3763777,0.692575196,87.84234396,25.72204544
190282,21132,0.3366501,2290.5,1061.0,1572.5,1434.0,1176.5,3163.0,-0.122227893,2.069847769,4,-3.171792222,0.37647244,0.628553159,51.24821835,0.458387,-0.37647244,0.687500544,87.84243379,25.72204544
190283,21133,0.3404964,2290.5,1061.0,1586.5,1427.5,1169.0,3153.0,-0.127328863,2.07236913,4,-2.864586139,0.37708244,0.630186135,51.33512456,0.4602181,-0.37708244,0.690246494,87.84252363,25.72204544
190284,21134,0.335295,2258.0,1044.5,1585.0,1434.5,1179.0,3141.5,-0.123645318,2.066978795,4,-2.94053447,0.3736168,0.625509518,50.85678524,0.45523804,-0.3736168,0.682777385,87.84261346,25.72204544
190285,21135,0.33461812,2426.5,1156.0,1598.5,1470.5,1217.5,3277.0,-0.115640387,2.070799653,4,-3.669747922,0.38104552,0.629144803,51.87980452,0.4590548,-0.38104552,0.688504972,87.84225413,25.72213527
190286,21136,0.33461812,2426.5,1156.0,1598.5,1470.5,1217.5,3277.0,-0.115640387,2.070799653,4,-3.669747922,0.38104552,0.629144803,51.87980452,0.4590548,-0.38104552,0.688504972,87.84234396,25.72213527
190287,21137,0.3221882,2352.5,1105.5,1590.5,1454.5,1213.5,3138.0,-0.113240972,2.054231447,4,-3.201353849,0.3669146,0.613820394,49.64593241,0.44289398,-0.3669146,0.664263996,87.84243379,25.72213527
190288,21138,0.3309118,2352.5,1105.5,1578.5,1441.0,1180.0,3106.0,-0.123042984,2.061938105,4,-2.924884354,0.3669606,0.620908359,50.43988589,0.4503765,-0.3669606,0.675485248,87.84252363,25.72213527
190289,21139,0.33422238,2292.0,1093.5,1581.5,1440.0,1178.5,3130.0,-0.124248556,2.065901661,4,-2.940850265,0.3705945,0.624385147,50.84671123,0.45407256,-0.3705945,0.681029125,87.84261346,25.72213527
190290,21140,0.3305534,2426.5,1156.0,1606.5,1489.5,1238.0,3310.0,-0.111378368,2.067361857,4,-3.974972651,0.37975362,0.626388367,51.84335751,0.45608103,-0.37975362,0.684045794,87.84225413,25.7222251
190291,21141,0.3276137,2426.5,1156.0,1585.5,1464.5,1217.5,3219.5,-0.112005475,2.062722118,4,-3.741988869,0.37508357,0.622202078,50.88026743,0.45164979,-0.37508357,0.677397746,87.84234396,25.7222251
190292,21142,0.32160512,2352.5,1105.5,1594.0,1457.0,1213.5,3129.5,-0.114020928,2.053123526,4,-3.135768535,0.36504805,0.612722391,49.57814878,0.44174758,-0.36504805,0.662544486,87.84243379,25.7222251
190293,21143,0.33215094,2352.5,1105.5,1593.0,1441.0,1185.5,3130.0,-0.12282541,2.062632053,4,-2.879830634,0.37009344,0.621838398,50.52467726,0.45131144,-0.37009344,0.67688817,87.84252363,25.7222251
